///////////////////////////////////////////////////////////////////////////////////
///                                                                             ///
///                                                                             ///
///              QQQ       UUU  UUU    KKK   KK    EEEEEEE    TTTTTTT           ///
///             Q   Q       u    U      K   K       E    E    T  T  T           ///
///            Q     Q      U    U      K  K        E  E         T              ///
///            Q     Q      U    U      KKK         EEEE         T              ///
///            Q QQQ Q      U    U      K  K        E  E         T              ///
///             Q   Q       U    U      K   K       E    E       T              ///
///              QQQ QQ      UUUU      KKK   KK    EEEEEEE      TTT             ///
///                                                                             ///
///                      Quantum Computing Simulator Ver 0.8.1                  ///
///                                                                             ///
///        Copyright 2019-2022                                                  ///
///        The Quket Developers                                                 ///
///        All rights Reserved.                                                 ///
///                                                                             ///
///////////////////////////////////////////////////////////////////////////////////
2022-05-25 10:02:52.213597: 
56 processes x 1 = Total 56 cores

##################### INPUT ########################
basis        = hubbard
n_electrons  = 7
multiplicity = 2
hubbard_nx   = 6
hubbard_u    = 8
method       = vqe
ansatz       = uhf
run_fci      = 0

@@@
method       = vqe
ansatz       = uccsd
####################################################

+-------------+
|  Job #   1  |
+-------------+
Hubbard model: nx = 6  ny = 1  U = 8.00Ne = 7
TODO: Pauli_list is not supported for ansatz = uhf.
Entered VQE driver
Number of parameters: Singles 17    Doubles 0    Total 17
Performing VQE for uhf
Number of VQE parameters: 17
Initial configuration: |000001111111>
Convergence criteria: ftol = 1E-09, gtol = 1E-05
Derivatives: Analytical
     1: E[UHF] = 13.094775290608  <S**2> = +1.374397901845335  Grad = 9.67e+00  CPU Time = 0.16301  (0.00966 / step)
    29: E[UHF] = 5.566107933151  <S**2> = +2.484656304934506  Grad = 2.23e-02  CPU Time = 0.04851  (0.01161 / step)
    30: E[UHF] = 5.566089338493  <S**2> = +2.484262485492809  Grad = 1.25e-02  CPU Time = 0.04860  (0.01162 / step)
    31: E[UHF] = 5.566063552744  <S**2> = +2.483865404441391  Grad = 1.30e-02  CPU Time = 0.04845  (0.01156 / step)
    32: E[UHF] = 5.566011777453  <S**2> = +2.483303580177886  Grad = 2.52e-02  CPU Time = 0.04846  (0.01154 / step)
    33: E[UHF] = 5.565923845429  <S**2> = +2.482550083873725  Grad = 3.55e-02  CPU Time = 0.04891  (0.01162 / step)
    34: E[UHF] = 5.565801357038  <S**2> = +2.482380978553001  Grad = 3.51e-02  CPU Time = 0.05066  (0.01146 / step)
    35: E[UHF] = 5.565772846944  <S**2> = +2.482545882307902  Grad = 3.81e-02  CPU Time = 0.08545  (0.01153 / step)
    36: E[UHF] = 5.565689240542  <S**2> = +2.483004871520975  Grad = 1.64e-02  CPU Time = 0.05055  (0.01144 / step)
    37: E[UHF] = 5.565656244781  <S**2> = +2.484177612380223  Grad = 1.67e-02  CPU Time = 0.04817  (0.01133 / step)
    38: E[UHF] = 5.565627496640  <S**2> = +2.484520191614229  Grad = 1.83e-02  CPU Time = 0.04883  (0.01156 / step)
    39: E[UHF] = 5.565582471851  <S**2> = +2.485065135694879  Grad = 3.13e-02  CPU Time = 0.04899  (0.01167 / step)
    40: E[UHF] = 5.565525580276  <S**2> = +2.485217406872856  Grad = 2.47e-02  CPU Time = 0.04893  (0.01156 / step)
    41: E[UHF] = 5.565448408793  <S**2> = +2.484736214647609  Grad = 2.38e-02  CPU Time = 0.04823  (0.01142 / step)
    42: E[UHF] = 5.565249590208  <S**2> = +2.483786908525756  Grad = 4.51e-02  CPU Time = 0.04839  (0.01150 / step)
    43: E[UHF] = 5.564993934112  <S**2> = +2.482954759530668  Grad = 5.86e-02  CPU Time = 0.04826  (0.01147 / step)
    44: E[UHF] = 5.564600151375  <S**2> = +2.484432595260126  Grad = 1.02e-01  CPU Time = 0.04862  (0.01160 / step)
    45: E[UHF] = 5.564236166541  <S**2> = +2.484176343458119  Grad = 1.01e-01  CPU Time = 0.04864  (0.01163 / step)
    46: E[UHF] = 5.563970762901  <S**2> = +2.479565670396440  Grad = 1.19e-01  CPU Time = 0.04891  (0.01167 / step)
    47: E[UHF] = 5.563631299199  <S**2> = +2.480474247547249  Grad = 3.32e-02  CPU Time = 0.04872  (0.01158 / step)
    48: E[UHF] = 5.563477157552  <S**2> = +2.483973023014393  Grad = 2.94e-02  CPU Time = 0.08313  (0.01161 / step)
    49: E[UHF] = 5.563228378613  <S**2> = +2.485355226579341  Grad = 6.78e-02  CPU Time = 0.04853  (0.01156 / step)
    50: E[UHF] = 5.562970458904  <S**2> = +2.483307077074804  Grad = 4.46e-02  CPU Time = 0.04807  (0.01140 / step)
    51: E[UHF] = 5.562649319409  <S**2> = +2.481448487508191  Grad = 5.59e-02  CPU Time = 0.04908  (0.01165 / step)
    52: E[UHF] = 5.562521443783  <S**2> = +2.481365631088364  Grad = 5.17e-02  CPU Time = 0.08344  (0.01159 / step)
    53: E[UHF] = 5.562483580763  <S**2> = +2.481713983494200  Grad = 1.27e-01  CPU Time = 0.04897  (0.01158 / step)
    54: E[UHF] = 5.562282684242  <S**2> = +2.481017571355864  Grad = 1.06e-01  CPU Time = 0.08340  (0.01162 / step)
    55: E[UHF] = 5.562214135224  <S**2> = +2.479482808257766  Grad = 7.34e-02  CPU Time = 0.04854  (0.01155 / step)
    56: E[UHF] = 5.561984870425  <S**2> = +2.481079261082422  Grad = 3.14e-02  CPU Time = 0.04897  (0.01158 / step)
    57: E[UHF] = 5.561894535475  <S**2> = +2.480784584675159  Grad = 4.61e-02  CPU Time = 0.04846  (0.01156 / step)
    58: E[UHF] = 5.561752181101  <S**2> = +2.481053286786716  Grad = 3.93e-02  CPU Time = 0.04860  (0.01156 / step)
    59: E[UHF] = 5.561644451003  <S**2> = +2.481256278835505  Grad = 3.99e-02  CPU Time = 0.08291  (0.01147 / step)
    60: E[UHF] = 5.561602581419  <S**2> = +2.479970770265314  Grad = 4.45e-02  CPU Time = 0.04834  (0.01158 / step)
    61: E[UHF] = 5.561523062295  <S**2> = +2.480607216608297  Grad = 2.29e-02  CPU Time = 0.04799  (0.01142 / step)
    62: E[UHF] = 5.561509727021  <S**2> = +2.480871023365712  Grad = 1.53e-02  CPU Time = 0.04831  (0.01155 / step)
    63: E[UHF] = 5.561472391800  <S**2> = +2.481258662831708  Grad = 1.37e-02  CPU Time = 0.04847  (0.01168 / step)
    64: E[UHF] = 5.561425897384  <S**2> = +2.480980391945617  Grad = 3.75e-02  CPU Time = 0.04831  (0.01153 / step)
    65: E[UHF] = 5.561358084310  <S**2> = +2.480905108793855  Grad = 1.69e-02  CPU Time = 0.04818  (0.01149 / step)
    66: E[UHF] = 5.561284265133  <S**2> = +2.480970526205597  Grad = 1.88e-02  CPU Time = 0.04831  (0.01148 / step)
    67: E[UHF] = 5.561238459833  <S**2> = +2.480186385608528  Grad = 1.90e-02  CPU Time = 0.08306  (0.01163 / step)
    68: E[UHF] = 5.561213733853  <S**2> = +2.480590291887864  Grad = 3.62e-02  CPU Time = 0.04867  (0.01168 / step)
    69: E[UHF] = 5.561174629006  <S**2> = +2.480386108619599  Grad = 2.93e-02  CPU Time = 0.08382  (0.01161 / step)
    70: E[UHF] = 5.561152613532  <S**2> = +2.480579923831108  Grad = 1.41e-02  CPU Time = 0.04836  (0.01152 / step)
    71: E[UHF] = 5.561138431883  <S**2> = +2.480756405944473  Grad = 1.31e-02  CPU Time = 0.04870  (0.01169 / step)
    72: E[UHF] = 5.561119897514  <S**2> = +2.480286915552093  Grad = 1.25e-02  CPU Time = 0.08323  (0.01159 / step)
    73: E[UHF] = 5.561109202060  <S**2> = +2.480324861010847  Grad = 1.90e-02  CPU Time = 0.04854  (0.01161 / step)
    74: E[UHF] = 5.561094932239  <S**2> = +2.480138318416314  Grad = 1.05e-02  CPU Time = 0.04874  (0.01161 / step)
    75: E[UHF] = 5.561086480496  <S**2> = +2.480375182925625  Grad = 8.30e-03  CPU Time = 0.04869  (0.01162 / step)
    76: E[UHF] = 5.561074003112  <S**2> = +2.480309345188728  Grad = 8.42e-03  CPU Time = 0.04825  (0.01151 / step)
    77: E[UHF] = 5.561064801003  <S**2> = +2.481155064835495  Grad = 1.11e-02  CPU Time = 0.08281  (0.01147 / step)
    78: E[UHF] = 5.561054242034  <S**2> = +2.480497509800050  Grad = 5.66e-03  CPU Time = 0.04871  (0.01168 / step)
    79: E[UHF] = 5.561050927491  <S**2> = +2.480376729047453  Grad = 3.73e-03  CPU Time = 0.04822  (0.01151 / step)
    80: E[UHF] = 5.561048296678  <S**2> = +2.480352249660725  Grad = 4.63e-03  CPU Time = 0.04856  (0.01162 / step)
    81: E[UHF] = 5.561046898495  <S**2> = +2.480414179981437  Grad = 3.29e-03  CPU Time = 0.04867  (0.01174 / step)
    82: E[UHF] = 5.561045993366  <S**2> = +2.480513090406884  Grad = 2.71e-03  CPU Time = 0.04835  (0.01151 / step)
    83: E[UHF] = 5.561045166735  <S**2> = +2.480438243158154  Grad = 2.49e-03  CPU Time = 0.04861  (0.01160 / step)
    84: E[UHF] = 5.561044767596  <S**2> = +2.480447468731233  Grad = 1.38e-03  CPU Time = 0.04868  (0.01169 / step)
    85: E[UHF] = 5.561044618005  <S**2> = +2.480411792686306  Grad = 7.44e-04  CPU Time = 0.04849  (0.01155 / step)
    86: E[UHF] = 5.561044591129  <S**2> = +2.480381047163770  Grad = 7.12e-04  CPU Time = 0.04813  (0.01145 / step)
    87: E[UHF] = 5.561044575306  <S**2> = +2.480372588276545  Grad = 9.94e-05  CPU Time = 0.04867  (0.01160 / step)
    88: E[UHF] = 5.561044574813  <S**2> = +2.480378322193752  Grad = 5.11e-05  CPU Time = 0.04860  (0.01157 / step)
    89: E[UHF] = 5.561044574813  <S**2> = +2.480378322193752  Grad = 5.11e-05  CPU Time = 0.01401  (0.01146 / step)
(UHF state)
      Basis              Coef
| 100110010111 > : +0.4710 +0.0000i
| 100110011101 > : -0.6382 +0.0000i
| 100110110101 > : +0.4711 +0.0000i
| 100111001101 > : -0.1122 +0.0000i
| 110110011100 > : +0.1122 +0.0000i


VQE Done: CPU Time =          4.9209

uhf (vqe) 
      Basis              Coef
| 100110010111 > : +0.4710 +0.0000i
| 100110011101 > : -0.6382 +0.0000i
| 100110110101 > : +0.4711 +0.0000i
| 100111001101 > : -0.1122 +0.0000i
| 110110011100 > : +0.1122 +0.0000i

 === Computing 1RDM === 
Saved in ./hubbard_6sites_U8_doped.qkt.
+-------------+
|  Job #   2  |
+-------------+
Hubbard model: nx = 6  ny = 1  U = 8.00Ne = 7
Entered VQE driver
Performing VQE for uccsd
Number of VQE parameters: 104
Initial configuration: |000001111111>
Convergence criteria: ftol = 1E-09, gtol = 1E-05
Derivatives: Analytical
Circuit order: Exp[T1] Exp[T2] |0>
Initial E[uccsd] = 24.000000000000  <S**2> = +0.750000000000000  rho = 1  
     1: E[uccsd] = 13.094775383980  <S**2> = +1.374397964785010  Grad = 1.13e+01  CPU Time =    0.04012  (0.00 / step)
     2: E[uccsd] = 11.967360784394  <S**2> = +1.622802483842743  Grad = 1.01e+01  CPU Time =    0.02909  (0.01 / step)
     3: E[uccsd] = 7.288637887590  <S**2> = +1.617307431174492  Grad = 4.88e+00  CPU Time =    0.17224  (0.03 / step)
     4: E[uccsd] = 6.984300076491  <S**2> = +1.592894328516979  Grad = 6.35e+00  CPU Time =    0.11563  (0.03 / step)
     5: E[uccsd] = 6.213715629058  <S**2> = +1.579899473506658  Grad = 2.43e+00  CPU Time =    0.11284  (0.03 / step)
     6: E[uccsd] = 5.987281818682  <S**2> = +1.520271009031826  Grad = 1.92e+00  CPU Time =    0.11243  (0.03 / step)
     7: E[uccsd] = 5.601248664263  <S**2> = +1.423561558341584  Grad = 2.00e+00  CPU Time =    0.11242  (0.03 / step)
     8: E[uccsd] = 5.393548729413  <S**2> = +1.330862619442609  Grad = 1.47e+00  CPU Time =    0.11224  (0.03 / step)
     9: E[uccsd] = 5.295104948793  <S**2> = +1.254759673655351  Grad = 1.21e+00  CPU Time =    0.11220  (0.03 / step)
    10: E[uccsd] = 5.240482202705  <S**2> = +1.200955215328516  Grad = 9.14e-01  CPU Time =    0.11262  (0.03 / step)
    11: E[uccsd] = 5.184938376517  <S**2> = +1.117332508702584  Grad = 9.31e-01  CPU Time =    0.11206  (0.03 / step)
    12: E[uccsd] = 5.100502277336  <S**2> = +0.972467341455661  Grad = 1.18e+00  CPU Time =    0.11225  (0.03 / step)
    13: E[uccsd] = 5.029189783376  <S**2> = +0.853931441206597  Grad = 1.39e+00  CPU Time =    0.11217  (0.03 / step)
    14: E[uccsd] = 4.974332175900  <S**2> = +0.831099303569861  Grad = 1.15e+00  CPU Time =    0.11221  (0.03 / step)
    15: E[uccsd] = 4.942449761971  <S**2> = +0.825355274437062  Grad = 5.38e-01  CPU Time =    0.11244  (0.03 / step)
    16: E[uccsd] = 4.928278367889  <S**2> = +0.815831558973548  Grad = 5.32e-01  CPU Time =    0.11242  (0.03 / step)
    17: E[uccsd] = 4.906436319426  <S**2> = +0.812520473131028  Grad = 5.55e-01  CPU Time =    0.11214  (0.03 / step)
    18: E[uccsd] = 4.883574067714  <S**2> = +0.814983912646685  Grad = 6.73e-01  CPU Time =    0.11224  (0.03 / step)
    19: E[uccsd] = 4.862962901583  <S**2> = +0.820250802387299  Grad = 5.90e-01  CPU Time =    0.11217  (0.03 / step)
    20: E[uccsd] = 4.845973210456  <S**2> = +0.813121597813582  Grad = 4.33e-01  CPU Time =    0.11233  (0.03 / step)
    21: E[uccsd] = 4.825441218377  <S**2> = +0.810253645137225  Grad = 4.47e-01  CPU Time =    0.11209  (0.03 / step)
    22: E[uccsd] = 4.814402676197  <S**2> = +0.814107106413601  Grad = 4.43e-01  CPU Time =    0.11241  (0.03 / step)
    23: E[uccsd] = 4.805131403059  <S**2> = +0.823925474442787  Grad = 2.41e-01  CPU Time =    0.11255  (0.03 / step)
    24: E[uccsd] = 4.799958611562  <S**2> = +0.836230372241219  Grad = 2.53e-01  CPU Time =    0.12034  (0.03 / step)
    25: E[uccsd] = 4.796414782630  <S**2> = +0.846837051580531  Grad = 2.96e-01  CPU Time =    0.11236  (0.03 / step)
    26: E[uccsd] = 4.791693639802  <S**2> = +0.850857414910239  Grad = 3.17e-01  CPU Time =    0.11238  (0.03 / step)
    27: E[uccsd] = 4.784770790531  <S**2> = +0.855069345346436  Grad = 2.67e-01  CPU Time =    0.11214  (0.03 / step)
    28: E[uccsd] = 4.779722363796  <S**2> = +0.851111445238818  Grad = 2.29e-01  CPU Time =    0.11220  (0.03 / step)
    29: E[uccsd] = 4.774122752817  <S**2> = +0.840708907120731  Grad = 2.68e-01  CPU Time =    0.11249  (0.03 / step)
    30: E[uccsd] = 4.771401548183  <S**2> = +0.832322781812787  Grad = 2.75e-01  CPU Time =    0.11214  (0.03 / step)
    31: E[uccsd] = 4.769442337487  <S**2> = +0.832223286728323  Grad = 1.24e-01  CPU Time =    0.11214  (0.03 / step)
    32: E[uccsd] = 4.768322874128  <S**2> = +0.834793898847307  Grad = 1.31e-01  CPU Time =    0.11210  (0.03 / step)
    33: E[uccsd] = 4.767362848233  <S**2> = +0.829720973827064  Grad = 1.26e-01  CPU Time =    0.11221  (0.03 / step)
    34: E[uccsd] = 4.766524004095  <S**2> = +0.826007497537592  Grad = 8.08e-02  CPU Time =    0.11203  (0.03 / step)
    35: E[uccsd] = 4.765946899213  <S**2> = +0.822213680352047  Grad = 7.97e-02  CPU Time =    0.11207  (0.03 / step)
    36: E[uccsd] = 4.765586321776  <S**2> = +0.819884302510324  Grad = 6.81e-02  CPU Time =    0.11209  (0.03 / step)
    37: E[uccsd] = 4.765260541959  <S**2> = +0.818225159572543  Grad = 5.24e-02  CPU Time =    0.11232  (0.03 / step)
    38: E[uccsd] = 4.765002810015  <S**2> = +0.817747391115892  Grad = 6.47e-02  CPU Time =    0.11237  (0.03 / step)
    39: E[uccsd] = 4.764790785960  <S**2> = +0.818754845473984  Grad = 4.72e-02  CPU Time =    0.11224  (0.03 / step)
    40: E[uccsd] = 4.764589417713  <S**2> = +0.820296211214733  Grad = 4.24e-02  CPU Time =    0.11244  (0.03 / step)
    41: E[uccsd] = 4.764442558517  <S**2> = +0.822685988119667  Grad = 4.69e-02  CPU Time =    0.11204  (0.03 / step)
    42: E[uccsd] = 4.764354440240  <S**2> = +0.822996200082402  Grad = 2.81e-02  CPU Time =    0.11392  (0.03 / step)
    43: E[uccsd] = 4.764318082646  <S**2> = +0.822661549459600  Grad = 1.51e-02  CPU Time =    0.11230  (0.03 / step)
    44: E[uccsd] = 4.764298805045  <S**2> = +0.822361586292512  Grad = 1.12e-02  CPU Time =    0.11232  (0.03 / step)
    45: E[uccsd] = 4.764287160029  <S**2> = +0.822325151661535  Grad = 1.34e-02  CPU Time =    0.11214  (0.03 / step)
    46: E[uccsd] = 4.764273825568  <S**2> = +0.822270041253383  Grad = 1.15e-02  CPU Time =    0.11212  (0.03 / step)
    47: E[uccsd] = 4.764253582423  <S**2> = +0.821857719131712  Grad = 1.48e-02  CPU Time =    0.11231  (0.03 / step)
    48: E[uccsd] = 4.764240745660  <S**2> = +0.821373239048715  Grad = 1.76e-02  CPU Time =    0.11636  (0.03 / step)
    49: E[uccsd] = 4.764230902736  <S**2> = +0.821266616686319  Grad = 7.77e-03  CPU Time =    0.11223  (0.03 / step)
    50: E[uccsd] = 4.764227043866  <S**2> = +0.821152276754514  Grad = 4.58e-03  CPU Time =    0.11400  (0.04 / step)
    51: E[uccsd] = 4.764224762705  <S**2> = +0.821097031641435  Grad = 4.36e-03  CPU Time =    0.11464  (0.03 / step)
    52: E[uccsd] = 4.764222294759  <S**2> = +0.821040355894888  Grad = 9.44e-03  CPU Time =    0.11245  (0.03 / step)
    53: E[uccsd] = 4.764219634379  <S**2> = +0.821085827533583  Grad = 4.26e-03  CPU Time =    0.11219  (0.03 / step)
    54: E[uccsd] = 4.764218462868  <S**2> = +0.821141167542452  Grad = 3.38e-03  CPU Time =    0.11219  (0.03 / step)
    55: E[uccsd] = 4.764217040732  <S**2> = +0.821208157848049  Grad = 3.86e-03  CPU Time =    0.11513  (0.04 / step)
    56: E[uccsd] = 4.764216031646  <S**2> = +0.821264942706238  Grad = 7.53e-03  CPU Time =    0.11333  (0.03 / step)
    57: E[uccsd] = 4.764214578119  <S**2> = +0.821250132107066  Grad = 3.64e-03  CPU Time =    0.11242  (0.03 / step)
    58: E[uccsd] = 4.764213404474  <S**2> = +0.821219680051509  Grad = 2.96e-03  CPU Time =    0.11238  (0.03 / step)
    59: E[uccsd] = 4.764212461098  <S**2> = +0.821206531279605  Grad = 3.32e-03  CPU Time =    0.11259  (0.03 / step)
    60: E[uccsd] = 4.764211237724  <S**2> = +0.821220502772928  Grad = 7.10e-03  CPU Time =    0.11242  (0.03 / step)
    61: E[uccsd] = 4.764209659259  <S**2> = +0.821218463264010  Grad = 3.62e-03  CPU Time =    0.11212  (0.03 / step)
    62: E[uccsd] = 4.764208281227  <S**2> = +0.821230216726654  Grad = 3.62e-03  CPU Time =    0.11199  (0.03 / step)
    63: E[uccsd] = 4.764205268074  <S**2> = +0.821253185212612  Grad = 6.42e-03  CPU Time =    0.11207  (0.03 / step)
    64: E[uccsd] = 4.764201827634  <S**2> = +0.821255412788818  Grad = 1.00e-02  CPU Time =    0.11251  (0.03 / step)
    65: E[uccsd] = 4.764197459392  <S**2> = +0.821265681166014  Grad = 7.92e-03  CPU Time =    0.11220  (0.03 / step)
    66: E[uccsd] = 4.764193934953  <S**2> = +0.821264515478150  Grad = 4.64e-03  CPU Time =    0.11237  (0.03 / step)
    67: E[uccsd] = 4.764191984403  <S**2> = +0.821278665573934  Grad = 5.70e-03  CPU Time =    0.11246  (0.03 / step)
    68: E[uccsd] = 4.764190846164  <S**2> = +0.821289646179590  Grad = 3.81e-03  CPU Time =    0.11230  (0.03 / step)
    69: E[uccsd] = 4.764189990134  <S**2> = +0.821307802277030  Grad = 3.16e-03  CPU Time =    0.11212  (0.03 / step)
    70: E[uccsd] = 4.764188566638  <S**2> = +0.821362670436826  Grad = 4.01e-03  CPU Time =    0.11207  (0.03 / step)
    71: E[uccsd] = 4.764188010295  <S**2> = +0.821420736387512  Grad = 7.15e-03  CPU Time =    0.11197  (0.03 / step)
    72: E[uccsd] = 4.764187023035  <S**2> = +0.821421972537414  Grad = 3.33e-03  CPU Time =    0.11219  (0.03 / step)
    73: E[uccsd] = 4.764186333542  <S**2> = +0.821433360732972  Grad = 2.17e-03  CPU Time =    0.11218  (0.03 / step)
    74: E[uccsd] = 4.764185872556  <S**2> = +0.821448786211388  Grad = 2.20e-03  CPU Time =    0.11232  (0.03 / step)
    75: E[uccsd] = 4.764185235290  <S**2> = +0.821462024913808  Grad = 2.13e-03  CPU Time =    0.11218  (0.03 / step)
    76: E[uccsd] = 4.764184951507  <S**2> = +0.821463743814311  Grad = 2.98e-03  CPU Time =    0.18689  (0.03 / step)
    77: E[uccsd] = 4.764184544926  <S**2> = +0.821463069967736  Grad = 1.73e-03  CPU Time =    0.11223  (0.03 / step)
    78: E[uccsd] = 4.764184242364  <S**2> = +0.821451201463352  Grad = 1.77e-03  CPU Time =    0.11221  (0.03 / step)
    79: E[uccsd] = 4.764183781638  <S**2> = +0.821428055111099  Grad = 2.52e-03  CPU Time =    0.11210  (0.03 / step)
    80: E[uccsd] = 4.764183230345  <S**2> = +0.821413372178820  Grad = 3.19e-03  CPU Time =    0.11230  (0.03 / step)
    81: E[uccsd] = 4.764182716900  <S**2> = +0.821430746846170  Grad = 2.73e-03  CPU Time =    0.11223  (0.03 / step)
    82: E[uccsd] = 4.764182437516  <S**2> = +0.821474060134906  Grad = 1.45e-03  CPU Time =    0.11238  (0.03 / step)
    83: E[uccsd] = 4.764182342740  <S**2> = +0.821505962919804  Grad = 8.39e-04  CPU Time =    0.11216  (0.03 / step)
    84: E[uccsd] = 4.764182288974  <S**2> = +0.821546943968216  Grad = 6.26e-04  CPU Time =    0.11210  (0.03 / step)
    85: E[uccsd] = 4.764182246926  <S**2> = +0.821617813342950  Grad = 9.81e-04  CPU Time =    0.11233  (0.03 / step)
    86: E[uccsd] = 4.764182217095  <S**2> = +0.821647401443953  Grad = 5.52e-04  CPU Time =    0.11226  (0.03 / step)
    87: E[uccsd] = 4.764182205259  <S**2> = +0.821651241955310  Grad = 3.56e-04  CPU Time =    0.11233  (0.03 / step)
    88: E[uccsd] = 4.764182192909  <S**2> = +0.821664878879453  Grad = 2.33e-04  CPU Time =    0.11215  (0.03 / step)
    89: E[uccsd] = 4.764182184591  <S**2> = +0.821684290034841  Grad = 3.27e-04  CPU Time =    0.11245  (0.03 / step)
